Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General Relief and Interim Assistance to Applicants for SSI/SSP
Monthly Caseload and Expenditure Report
Nov23,Sierra,,46,2023-24,2024,Nov 2023,0,*,0,*,0,*,*,0,*,*,0,*,1492,657,835,0,1492,0,0,0,0,0,0,0,0,0,0,0,1492,
Nov23,Siskiyou,,47,2023-24,2024,Nov 2023,0,*,*,22,*,*,22,0,22,22,0,22,7660,7660,0,0,7660,0,0,0,0,0,0,0,0,1228,1128,100,6432,
Nov23,Solano,,48,2023-24,2024,Nov 2023,0,267,111,378,101,277,378,*,*,378,*,*,179597,179597,0,671,178926,*,*,*,0,11,*,*,0,19515,19515,0,160082,
Nov23,Sonoma,,49,2023-24,2024,Nov 2023,0,229,32,261,23,238,261,0,261,261,0,261,47482,47482,0,0,47482,*,0,0,0,*,*,*,0,3059,3059,0,44423,
Nov23,Stanislaus,,50,2023-24,2024,Nov 2023,0,135,47,182,42,140,179,*,*,180,*,*,85166,85166,0,0,85166,0,*,*,0,*,*,*,*,27097,25366,1731,58069,
Nov23,Sutter,,51,2023-24,2024,Nov 2023,0,0,*,*,*,0,*,0,*,*,0,*,2761,2761,0,0,2761,*,0,0,0,0,0,0,0,0,0,0,2761,
Nov23,Tehama,,52,2023-24,2024,Nov 2023,0,*,*,35,*,*,35,0,35,35,0,35,16894,16894,0,0,16894,0,0,0,0,0,0,0,0,0,0,0,16894,
Nov23,Trinity,,53,2023-24,2024,Nov 2023,0,*,*,35,*,*,26,*,*,27,*,*,3935,3935,0,370,3565,*,0,0,0,0,0,0,0,0,0,0,3935,
Nov23,Tulare,,54,2023-24,2024,Nov 2023,0,255,35,290,42,248,244,*,*,245,*,*,38992,38992,0,429,38563,0,*,*,0,24,*,*,0,14946,14946,0,24046,
Nov23,Tuolumne,,55,2023-24,2024,Nov 2023,0,*,0,*,*,*,*,0,*,*,0,*,1329,1329,0,0,1329,0,0,0,0,0,0,0,0,0,0,0,1329,
Nov23,Ventura,,56,2023-24,2024,Nov 2023,0,*,*,54,*,*,54,0,54,54,0,54,10397,373,10024,0,10397,0,0,0,0,*,*,0,*,5618,0,5618,4779,
Nov23,Yolo,,57,2023-24,2024,Nov 2023,0,*,*,30,*,*,18,*,*,19,*,*,3091,3091,0,200,2891,*,*,*,0,*,*,*,0,92,92,0,2999,
Nov23,Yuba,,58,2023-24,2024,Nov 2023,0,*,*,29,*,*,29,0,29,29,0,29,8196,5903,2293,0,8196,*,0,0,*,*,0,0,0,0,0,0,8196,
Dec23,Statewide,,00,2023-24,2024,Dec 2023,0,142417,21948,164365,22104,142261,158234,649,157585,158880,1295,157585,42554727.73,42480078.73,*,*,42253008.73,6213,486,479,*,1054,502,459,43,2173149,2075797,97352,40381578.73,
Dec23,Alameda,,01,2023-24,2024,Dec 2023,0,6596,960,7556,702,6854,7556,61,7495,7617,122,7495,2650212,2650212,0,32761,2617451,*,34,34,0,108,34,34,0,588399,588399,0,2061813,
Dec23,Alpine,,02,2023-24,2024,Dec 2023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dec23,Amador,,03,2023-24,2024,Dec 2023,0,*,0,*,0,*,*,0,*,*,0,*,662,662,0,0,662,0,0,0,0,0,0,0,0,0,0,0,662,
Dec23,Butte,,04,2023-24,2024,Dec 2023,0,257,98,355,59,296,355,0,355,355,0,355,312594,312594,0,0,312594,0,11,11,0,0,*,*,*,55290,52611,2679,257304,
Dec23,Calaveras,,05,2023-24,2024,Dec 2023,0,*,*,11,*,*,11,0,11,11,0,11,2090,2090,0,0,2090,0,0,0,0,0,0,0,0,70,0,70,2020,
Dec23,Colusa,,06,2023-24,2024,Dec 2023,0,*,0,*,*,*,*,0,*,*,0,*,687,687,0,0,687,0,0,0,0,0,0,0,0,0,0,0,687,
Dec23,Contra Costa,,07,2023-24,2024,Dec 2023,0,541,103,644,110,534,644,*,*,645,*,*,144227,144227,0,505,143722,0,12,12,0,19,12,12,0,20661,20661,0,123566,
Dec23,Del Norte,,08,2023-24,2024,Dec 2023,0,60,11,71,0,71,71,0,71,71,0,71,20582,20582,0,0,20582,0,0,0,0,0,*,*,*,2246,*,*,18336,
Dec23,El Dorado,,09,2023-24,2024,Dec 2023,0,34,37,71,40,31,154,0,154,154,0,154,12894,12944,-50,0,12894,0,0,0,0,0,*,0,*,310,0,310,12584,
Dec23,Fresno,,10,2023-24,2024,Dec 2023,0,864,270,1134,260,874,1134,*,*,1141,14,1127,232784,232784,0,2445,230339,0,14,14,0,39,14,14,0,17472,17472,0,215312,
Dec23,Glenn,,11,2023-24,2024,Dec 2023,0,*,*,26,*,*,36,0,36,36,0,36,13828,10603,3225,0,13828,0,0,0,0,0,0,0,0,0,0,0,13828,
Dec23,Humboldt,,12,2023-24,2024,Dec 2023,0,126,89,215,116,99,99,0,99,99,0,99,43808,29494,14314,0,43808,*,0,0,0,*,*,0,*,5319,0,5319,38489,
Dec23,Imperial,,13,2023-24,2024,Dec 2023,0,81,14,95,12,83,110,0,110,110,0,110,19922,5058,14864,0,19922,14,0,0,0,0,0,0,0,0,0,0,19922,
Dec23,Inyo,,14,2023-24,2024,Dec 2023,0,*,*,12,*,*,12,0,12,12,0,12,5206,5206,0,0,5206,0,0,0,0,0,0,0,0,0,0,0,5206,
Dec23,Kern,,15,2023-24,2024,Dec 2023,0,3247,176,3423,218,3205,1120,*,*,1129,18,1111,527687,527687,0,6172,521515,34,11,*,0,26,*,*,*,20050,19839,211,507637,
Dec23,Kings,,16,2023-24,2024,Dec 2023,0,64,27,91,43,48,91,0,91,91,0,91,21324,21324,0,0,21324,*,0,0,0,0,0,0,0,90,0,90,21234,
Dec23,Lake,,17,2023-24,2024,Dec 2023,0,20,50,70,42,28,*,0,*,*,0,*,56,56,0,0,56,0,0,0,0,*,0,0,0,0,0,0,56,
Dec23,Lassen,,18,2023-24,2024,Dec 2023,0,33,13,46,*,*,0,0,0,0,0,0,15393,15393,0,0,15393,0,0,0,0,0,0,0,0,0,0,0,15393,
Dec23,Los Angeles,,19,2023-24,2024,Dec 2023,0,101549,13548,115097,14284,100813,115097,406,114691,115503,812,114691,26421905,26420844,1061,157645,26264260,5886,260,260,0,440,259,259,0,772332,772332,0,25649573,
Dec23,Madera,,20,2023-24,2024,Dec 2023,0,*,*,94,*,*,44,0,44,44,0,44,10398,10398,0,0,10398,0,0,0,0,0,0,0,0,0,0,0,10398,
Dec23,Marin,,21,2023-24,2024,Dec 2023,0,491,58,549,66,483,572,0,572,572,0,572,208010,208010,0,0,208010,0,0,0,0,*,*,0,*,130,0,130,207880,
Dec23,Mariposa,,22,2023-24,2024,Dec 2023,0,0,0,0,0,0,37,0,37,37,0,37,12690,12690,0,0,12690,0,0,0,0,0,*,*,0,16,16,0,12674,
Dec23,Mendocino,,23,2023-24,2024,Dec 2023,0,*,*,85,*,*,0,0,0,0,0,0,11015,11015,0,0,11015,*,0,0,0,*,0,0,0,97,0,97,10918,
Dec23,Merced,,24,2023-24,2024,Dec 2023,0,*,*,46,*,*,45,0,45,45,0,45,4777,4777,0,0,4777,*,0,0,0,0,*,*,*,1754,1734,20,3023,
Dec23,Modoc,,25,2023-24,2024,Dec 2023,0,*,*,53,17,36,50,0,50,50,0,50,11967,11967,0,0,11967,*,0,0,0,0,0,0,0,0,0,0,11967,
Dec23,Mono,,26,2023-24,2024,Dec 2023,0,*,0,*,*,*,*,0,*,*,0,*,2799,2799,0,0,2799,0,0,0,0,0,0,0,0,0,0,0,2799,
Dec23,Monterey,,27,2023-24,2024,Dec 2023,0,292,72,364,44,320,342,*,*,343,*,*,107836,107836,0,680,107156,*,*,*,0,*,*,*,*,9938,9703,235,97898,
Dec23,Napa,,28,2023-24,2024,Dec 2023,0,*,*,34,*,*,34,0,34,34,0,34,2364,0,2364,0,2364,0,0,0,0,0,0,0,0,0,0,0,2364,
Dec23,Nevada,,29,2023-24,2024,Dec 2023,0,127,32,159,33,126,160,*,*,161,*,*,44259,42307,1952,316,43943,0,0,0,0,0,*,*,0,7029,7029,0,37230,
Dec23,Orange,,30,2023-24,2024,Dec 2023,0,6172,1599,7771,1354,6417,5663,47,5616,5711,95,5616,1612622,1612592,30,22054,1590568,0,20,20,0,52,*,*,0,155823,76800,79023,1456799,
Dec23,Placer,,31,2023-24,2024,Dec 2023,0,155,21,176,26,150,125,0,125,125,0,125,20213,20213,0,0,20213,0,*,*,0,*,*,*,0,3767,3767,0,16446,
Dec23,Plumas,,32,2023-24,2024,Dec 2023,0,*,*,*,*,*,*,0,*,*,0,*,728,575,153,0,728,0,0,0,0,0,0,0,0,0,0,0,728,
Dec23,Riverside,,33,2023-24,2024,Dec 2023,0,2192,851,3043,661,2382,3043,24,3019,3067,48,3019,805650,803108,2542,8504,797146,*,12,12,0,43,12,12,0,28265,28110,155,777385,
Dec23,Sacramento,,34,2023-24,2024,Dec 2023,0,1958,481,2439,615,1824,2439,*,*,2449,20,2429,715058,715058,0,4049,711009,*,19,18,0,0,13,13,0,4139,4139,0,710919,
Dec23,San Benito,,35,2023-24,2024,Dec 2023,0,96,38,134,42,92,92,0,92,92,0,92,29735,29735,0,0,29735,38,0,0,0,0,0,0,0,0,0,0,29735,
Dec23,San Bernardino,,36,2023-24,2024,Dec 2023,0,180,55,235,48,187,173,*,*,174,*,*,104416,104416,0,1497,102919,39,*,*,0,0,*,0,*,18899,17374,1525,85517,
Dec23,San Diego,,37,2023-24,2024,Dec 2023,0,4793,1095,5888,1003,4885,4661,16,4645,4677,32,4645,2916075,2916075,0,13142,2902933,24,24,24,0,52,24,24,0,138321,138321,0,2777754,
Dec23,San Francisco,,38,2023-24,2024,Dec 2023,0,4425,782,5207,687,4520,5126,40,5086,5166,80,5086,3192833,3192833,0,43345,3149488,20,20,20,0,81,20,20,0,177395,177395,0,3015438,
Dec23,San Joaquin,,39,2023-24,2024,Dec 2023,0,238,99,337,122,215,357,*,*,358,*,*,33570,11396,22174,141,33429,*,0,0,*,*,*,*,0,933,310,623,32637,
Dec23,San Luis Obispo,,40,2023-24,2024,Dec 2023,0,279,164,443,107,336,425,*,*,425,*,*,156469,156469,0,1625,154844,*,*,*,0,36,*,*,0,7430,7430,0,149039,
Dec23,San Mateo,,41,2023-24,2024,Dec 2023,0,292,73,365,56,309,337,*,*,338,*,*,251578,251578,0,1414,250164,0,*,*,0,0,*,*,0,18540,18540,0,233038,
Dec23,Santa Barbara,,42,2023-24,2024,Dec 2023,0,158,87,245,68,177,245,*,*,246,*,*,23613,23613,0,169,23444,19,*,*,0,*,*,*,0,733,693,40,22880,
Dec23,Santa Clara,,43,2023-24,2024,Dec 2023,0,5283,632,5915,850,5065,5915,14,5901,5929,28,5901,1130582,1130582,0,2727,1127855,23,14,14,0,39,14,14,0,25921,25921,0,1104661,
Dec23,Santa Cruz,,44,2023-24,2024,Dec 2023,0,248,51,299,52,247,220,*,*,221,*,*,116791,116791,0,644,116147,51,*,0,0,0,0,0,0,2071,1969,102,114720,
Dec23,Shasta,,45,2023-24,2024,Dec 2023,0,152,62,214,74,140,353,0,353,353,0,353,161684,161684,0,0,161684,0,*,*,0,*,*,*,*,31422,27948,3474,130262,
Dec23,Sierra,,46,2023-24,2024,Dec 2023,0,*,*,*,0,*,*,0,*,*,0,*,3012,1265,1747,0,3012,0,0,0,0,0,0,0,0,0,0,0,3012,
Dec23,Siskiyou,,47,2023-24,2024,Dec 2023,0,*,*,21,0,21,21,0,21,21,0,21,6788.73,6788.73,0,0,6788.73,0,0,0,0,0,0,0,0,50,0,50,6738.73,
Dec23,Solano,,48,2023-24,2024,Dec 2023,0,276,93,369,81,288,369,*,*,370,*,*,174001,174001,0,1084,172917,0,*,*,0,15,*,*,0,6670,6670,0,167331,
Dec23,Sonoma,,49,2023-24,2024,Dec 2023,0,238,38,276,24,252,276,0,276,276,0,276,54037,54037,0,0,54037,*,0,0,0,*,*,*,0,3007,3007,0,51030,
Dec23,Stanislaus,,50,2023-24,2024,Dec 2023,0,140,31,171,50,121,198,0,198,198,0,198,95259,95259,0,0,95259,*,*,*,0,*,*,*,0,8874,7480,1394,86385,
Dec23,Sutter,,51,2023-24,2024,Dec 2023,0,0,*,*,*,0,*,0,*,*,0,*,2220,2220,0,0,2220,*,0,0,0,0,0,0,0,0,0,0,2220,
Dec23,Tehama,,52,2023-24,2024,Dec 2023,0,*,*,34,*,*,34,0,34,34,0,34,12664,12664,0,0,12664,0,0,0,0,0,0,0,0,0,0,0,12664,
Dec23,Trinity,,53,2023-24,2024,Dec 2023,0,*,*,36,16,20,20,*,*,21,*,*,2840,2840,0,371,2469,*,0,0,*,*,*,*,0,1152,1152,0,1688,
Dec23,Tulare,,54,2023-24,2024,Dec 2023,0,246,56,302,43,259,239,*,*,240,*,*,47546,47546,0,429,47117,0,*,*,0,35,*,*,0,36734,36734,0,10812,
Dec23,Tuolumne,,55,2023-24,2024,Dec 2023,0,*,0,*,*,*,*,0,*,*,0,*,1011,1011,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,1011,
Dec23,Ventura,,56,2023-24,2024,Dec 2023,0,*,*,51,*,*,51,0,51,51,0,51,10309,322,9987,0,10309,0,0,0,0,15,14,0,14,182,0,182,10127,
Dec23,Yolo,,57,2023-24,2024,Dec 2023,0,20,11,31,*,*,18,0,18,18,0,18,4657,4657,0,0,4657,*,0,0,0,*,0,0,0,0,0,0,4657,
Dec23,Yuba,,58,2023-24,2024,Dec 2023,0,*,*,29,*,*,29,0,29,29,0,29,6790,6504,286,0,6790,*,*,*,*,0,*,0,*,1618,0,1618,5172,
Jan24,Statewide,,00,2023-24,2024,Jan 2024,0,141480,23683,165163,20724,144439,158623,636,157987,159294,1307,157987,40665598.75,40239210,*,*,40394783.75,7099,364,361,*,1096,418,358,60,1497230,1434623,62607,39168368.75,
Jan24,Alameda,,01,2023-24,2024,Jan 2024,0,6812,804,7616,710,6906,7616,60,7556,7676,120,7556,2630077,2630077,0,34882,2595195,0,34,34,0,120,34,34,0,313888,313888,0,2316189,
Jan24,Alpine,,02,2023-24,2024,Jan 2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jan24,Amador,,03,2023-24,2024,Jan 2024,0,*,0,*,0,*,*,0,*,*,0,*,662,662,0,0,662,0,0,0,0,0,0,0,0,0,0,0,662,
Jan24,Butte,,04,2023-24,2024,Jan 2024,0,251,86,337,49,288,337,0,337,337,0,337,284689,284689,0,0,284689,0,*,*,0,0,*,*,*,52934,51225,1709,231755,
Jan24,Calaveras,,05,2023-24,2024,Jan 2024,0,*,0,*,*,*,*,0,*,*,0,*,1538,1538,0,0,1538,0,0,0,0,0,0,0,0,*,0,*,*,
Jan24,Colusa,,06,2023-24,2024,Jan 2024,0,*,0,*,0,*,*,0,*,*,0,*,427,427,0,0,427,0,0,0,0,0,0,0,0,0,0,0,427,
Jan24,Contra Costa,,07,2023-24,2024,Jan 2024,0,532,88,620,119,501,620,*,*,621,*,*,128991,128991,0,505,128486,0,*,*,0,14,*,*,0,19262,19262,0,109729,
Jan24,Del Norte,,08,2023-24,2024,Jan 2024,0,71,11,82,0,82,82,0,82,82,0,82,23964,23964,0,0,23964,0,0,0,0,0,*,*,*,6807,*,*,17157,
Jan24,El Dorado,,09,2023-24,2024,Jan 2024,0,31,44,75,26,49,122,0,122,122,0,122,23900,19255,4645,0,23900,0,0,0,0,0,17,*,*,6683,6013,670,17217,
Jan24,Fresno,,10,2023-24,2024,Jan 2024,0,874,336,1210,210,1000,1191,*,*,1202,21,1181,252534,252534,0,3486,249048,0,18,18,0,36,18,18,0,46920,46920,0,205614,
Jan24,Glenn,,11,2023-24,2024,Jan 2024,0,*,*,26,*,*,36,0,36,36,0,36,13828,10603,3225,0,13828,0,0,0,0,0,0,0,0,0,0,0,13828,
Jan24,Humboldt,,12,2023-24,2024,Jan 2024,0,99,142,241,71,170,170,0,170,170,0,170,52077,36805,15272,0,52077,*,*,*,0,*,*,0,*,17734,9296,8438,34343,
Jan24,Imperial,,13,2023-24,2024,Jan 2024,0,83,24,107,12,95,115,0,115,115,0,115,21794,5261,16533,0,21794,24,0,0,0,0,0,0,0,0,0,0,21794,
Jan24,Inyo,,14,2023-24,2024,Jan 2024,0,*,*,*,*,*,*,0,*,*,0,*,3861,3861,0,0,3861,0,0,0,0,0,0,0,0,0,0,0,3861,
Jan24,Kern,,15,2023-24,2024,Jan 2024,0,3205,450,3655,242,3413,1159,*,*,1169,20,1149,627806,627806,0,7071,620735,60,*,*,0,19,*,*,0,46787,46709,78,581019,
Jan24,Kings,,16,2023-24,2024,Jan 2024,0,48,35,83,21,62,83,0,83,83,0,83,17489,17489,0,0,17489,13,0,0,0,0,0,0,0,0,0,0,17489,
Jan24,Lake,,17,2023-24,2024,Jan 2024,0,28,71,99,68,31,*,0,*,*,0,*,2385,2385,0,0,2385,*,0,0,0,0,0,0,0,0,0,0,2385,
Jan24,Lassen,,18,2023-24,2024,Jan 2024,0,37,17,54,21,33,54,0,54,54,0,54,22287,22287,0,0,22287,0,0,0,0,0,0,0,0,0,0,0,22287,
Jan24,Los Angeles,,19,2023-24,2024,Jan 2024,0,100329,14602,114931,12815,102116,114931,401,114530,115332,802,114530,23984201,23982865,1336,140303,23843898,6762,181,181,0,436,180,180,0,477229,477229,0,23506972,
Jan24,Madera,,20,2023-24,2024,Jan 2024,0,88,11,99,*,*,47,*,*,48,*,*,6198,6198,0,0,6198,0,0,0,0,0,0,0,0,0,0,0,6198,
Jan24,Marin,,21,2023-24,2024,Jan 2024,0,483,46,529,40,489,528,0,528,528,0,528,202833,202833,0,0,202833,*,0,0,0,*,*,*,*,2802,2672,130,200031,
Jan24,Mariposa,,22,2023-24,2024,Jan 2024,0,0,0,0,0,0,42,0,42,42,0,42,13780,13780,0,0,13780,0,0,0,0,0,*,*,0,5137,5137,0,8643,
Jan24,Mendocino,,23,2023-24,2024,Jan 2024,0,*,*,83,*,*,75,0,75,75,0,75,12891,12891,0,0,12891,*,0,0,0,*,0,0,0,95,0,95,12796,
Jan24,Merced,,24,2023-24,2024,Jan 2024,0,*,*,50,*,*,45,0,45,45,0,45,4817,4817,0,0,4817,*,*,0,0,0,*,*,*,9523,9503,20,-4706,
Jan24,Modoc,,25,2023-24,2024,Jan 2024,0,36,13,49,*,*,57,0,57,57,0,57,12833,12833,0,0,12833,*,0,0,0,0,0,0,0,0,0,0,12833,
Jan24,Mono,,26,2023-24,2024,Jan 2024,0,*,*,*,*,*,*,*,*,*,*,*,2535,2535,0,1619,916,0,0,0,0,0,0,0,0,0,0,0,2535,
Jan24,Monterey,,27,2023-24,2024,Jan 2024,0,292,72,364,44,320,342,*,*,343,*,*,107836,107836,0,680,107156,*,*,*,0,*,*,*,*,9938,9703,235,97898,
Jan24,Napa,,28,2023-24,2024,Jan 2024,0,*,*,39,18,21,38,0,38,76,38,38,3187.75,0,3187.75,0,3187.75,0,0,0,0,0,0,0,0,0,0,0,3187.75,
Jan24,Nevada,,29,2023-24,2024,Jan 2024,0,126,44,170,34,136,169,*,*,171,*,*,45773,43265,2508,632,45141,0,0,0,0,0,*,0,*,*,0,*,*,
Jan24,Orange,,30,2023-24,2024,Jan 2024,0,6417,1521,7938,1554,6384,5748,43,5705,5793,88,5705,1606033,1606033,0,18483,1587550,0,*,*,0,53,*,0,*,96154,61919,34235,1509879,
Jan24,Placer,,31,2023-24,2024,Jan 2024,0,150,21,171,31,140,119,0,119,119,0,119,19501,19501,0,0,19501,0,*,*,0,*,*,*,0,2548,2548,0,16953,
Jan24,Plumas,,32,2023-24,2024,Jan 2024,0,*,*,*,*,*,*,0,*,*,0,*,901,748,153,0,901,0,0,0,0,0,0,0,0,150,0,150,751,
Jan24,Riverside,,33,2023-24,2024,Jan 2024,0,2262,842,3104,707,2397,3104,23,3081,3128,47,3081,840346,838926,1420,7451,832895,*,*,*,0,59,*,*,0,14928,14662,266,825418,
Jan24,Sacramento,,34,2023-24,2024,Jan 2024,0,1799,576,2375,501,1874,2375,*,*,2383,16,2367,1040253,700280,339973,3522,1036731,*,15,14,0,0,16,16,0,810,810,0,1039443,
Jan24,San Benito,,35,2023-24,2024,Jan 2024,0,92,32,124,36,88,88,0,88,88,0,88,28263,28263,0,0,28263,32,0,0,0,0,*,*,0,1092,1092,0,27171,
Jan24,San Bernardino,,36,2023-24,2024,Jan 2024,0,187,43,230,48,182,174,0,174,174,0,174,100781,100781,0,0,100781,28,*,*,0,*,*,0,*,5183,2957,2226,95598,
Jan24,San Diego,,37,2023-24,2024,Jan 2024,0,4885,1172,6057,1066,4991,4738,12,4726,4750,24,4726,2962747,2962747,0,9468,2953279,13,12,12,0,63,12,12,0,71238,71238,0,2891509,
Jan24,San Francisco,,38,2023-24,2024,Jan 2024,0,4520,945,5465,599,4866,5267,37,5230,5304,74,5230,3235530,3235450,80,35783,3199747,25,25,25,0,85,25,25,0,193634,193634,0,3041896,
Jan24,San Joaquin,,39,2023-24,2024,Jan 2024,0,215,111,326,98,228,342,0,342,342,0,342,32594,11475,21119,0,32594,*,0,0,*,*,*,*,0,1158,403,755,31436,
Jan24,San Luis Obispo,,40,2023-24,2024,Jan 2024,0,336,167,503,120,383,458,*,*,458,*,*,171727,171727,0,296,171431,*,*,*,0,55,*,*,*,6082,4970,1112,165645,
Jan24,San Mateo,,41,2023-24,2024,Jan 2024,0,309,102,411,76,335,381,*,*,382,*,*,302315,302315,0,1414,300901,0,*,*,0,0,*,*,0,9258,9258,0,293057,
Jan24,Santa Barbara,,42,2023-24,2024,Jan 2024,0,174,78,252,82,170,252,*,*,253,*,*,23008,23008,0,169,22839,16,*,*,0,*,*,*,0,2502,2442,60,20506,
Jan24,Santa Clara,,43,2023-24,2024,Jan 2024,0,5040,770,5810,886,4924,5810,14,5796,5824,28,5796,1082212,1082212,0,2894,1079318,11,16,16,0,47,16,16,0,24918,24918,0,1057294,
Jan24,Santa Cruz,,44,2023-24,2024,Jan 2024,0,247,54,301,37,264,220,*,*,221,*,*,114159,114159,0,644,113515,54,0,0,0,0,0,0,0,25,0,25,114134,
Jan24,Shasta,,45,2023-24,2024,Jan 2024,0,140,56,196,46,150,341,0,341,341,0,341,157207,157207,0,0,157207,0,*,*,0,*,*,*,*,15706,12030,3676,141501,
Jan24,Sierra,,46,2023-24,2024,Jan 2024,0,*,*,*,*,*,*,0,*,*,0,*,3856,1668,2188,0,3856,0,0,0,0,0,0,0,0,0,0,0,3856,
Jan24,Siskiyou,,47,2023-24,2024,Jan 2024,0,*,*,27,*,*,26,0,26,26,0,26,8189,8189,0,0,8189,0,0,0,0,0,0,0,0,110,0,110,8079,
Jan24,Solano,,48,2023-24,2024,Jan 2024,0,287,88,375,106,269,375,*,*,376,*,*,175539,175539,0,1084,174455,0,*,*,0,*,*,*,0,7804,7804,0,167735,
Jan24,Sonoma,,49,2023-24,2024,Jan 2024,0,252,38,290,60,230,290,0,290,290,0,290,54928,54928,0,0,54928,*,0,0,0,*,*,*,0,2576,2576,0,52352,
Jan24,Stanislaus,,50,2023-24,2024,Jan 2024,0,121,43,164,51,113,207,0,207,207,0,207,97377,97377,0,0,97377,*,*,*,0,11,0,0,0,4848,3593,1255,92529,
Jan24,Sutter,,51,2023-24,2024,Jan 2024,0,0,11,11,11,0,11,0,11,11,0,11,11420,11420,0,0,11420,*,0,0,0,0,0,0,0,0,0,0,11420,
Jan24,Tehama,,52,2023-24,2024,Jan 2024,0,*,*,32,0,32,32,0,32,32,0,32,16043,16043,0,0,16043,0,0,0,0,0,0,0,0,0,0,0,16043,
Jan24,Trinity,,53,2023-24,2024,Jan 2024,0,*,*,21,*,*,20,0,20,20,0,20,2740,2740,0,0,2740,0,0,0,0,*,0,0,0,0,0,0,2740,
Jan24,Tulare,,54,2023-24,2024,Jan 2024,0,259,43,302,42,260,236,*,*,237,*,*,44789,44789,0,429,44360,0,*,*,0,23,*,*,0,11408,11408,0,33381,
Jan24,Tuolumne,,55,2023-24,2024,Jan 2024,0,*,*,*,0,*,*,0,*,*,0,*,1972,1972,0,0,1972,0,0,0,0,0,0,0,0,0,0,0,1972,
Jan24,Ventura,,56,2023-24,2024,Jan 2024,0,*,*,53,*,*,53,0,53,53,0,53,14951,1062,13889,0,14951,0,0,0,0,15,15,0,15,7185,0,7185,7766,
Jan24,Yolo,,57,2023-24,2024,Jan 2024,0,*,*,36,*,*,22,0,22,22,0,22,4436,4436,0,0,4436,*,0,0,0,0,0,0,0,0,0,0,4436,
Jan24,Yuba,,58,2023-24,2024,Jan 2024,0,*,*,29,11,18,29,0,29,29,0,29,6588,5728,860,0,6588,*,*,*,0,0,*,*,*,2154,2007,147,4434,
Feb24,Statewide,,00,2023-24,2024,Feb 2024,0,143686,22456,166142,19924,146218,159113,644,158469,159767,1298,158469,41708282.76,41457691.76,*,*,41419743.76,6639,411,407,*,1100,448,395,53,1766368.76,1698113.24,68255.52,39941914,
Feb24,Alameda,,01,2023-24,2024,Feb 2024,0,6881,725,7606,720,6886,7606,61,7545,7667,122,7545,2613103,2613103,0,33284,2579819,0,24,24,0,101,24,24,0,263675,263675,0,2349428,
Feb24,Alpine,,02,2023-24,2024,Feb 2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Feb24,Amador,,03,2023-24,2024,Feb 2024,0,*,*,*,*,*,*,0,*,*,0,*,776,776,0,0,776,0,0,0,0,0,0,0,0,0,0,0,776,
Feb24,Butte,,04,2023-24,2024,Feb 2024,0,253,70,323,38,285,321,0,321,321,0,321,263729,263729,0,0,263729,0,*,*,0,0,*,*,0,79128,78018,1110,184601,
Feb24,Calaveras,,05,2023-24,2024,Feb 2024,0,*,0,*,*,*,*,0,*,*,0,*,938,938,0,0,938,0,0,0,0,0,0,0,0,140,0,140,798,
Feb24,Colusa,,06,2023-24,2024,Feb 2024,0,*,0,*,0,*,*,0,*,*,0,*,557,557,0,0,557,0,0,0,0,0,0,0,0,0,0,0,557,
Feb24,Contra Costa,,07,2023-24,2024,Feb 2024,0,493,92,585,103,482,585,*,*,587,*,*,130171,130171,0,1267,128904,0,*,*,0,15,*,*,0,2431,2431,0,127740,
Feb24,Del Norte,,08,2023-24,2024,Feb 2024,0,82,0,82,15,67,67,0,67,67,0,67,19074,19074,0,0,19074,0,0,0,0,0,*,*,*,997,*,*,18077,
Feb24,El Dorado,,09,2023-24,2024,Feb 2024,0,49,38,87,35,52,100,0,100,100,0,100,15866,15843,23,0,15866,0,0,0,0,0,*,*,*,10008,9903,105,5858,
Feb24,Fresno,,10,2023-24,2024,Feb 2024,0,958,293,1251,179,1072,1251,11,1240,1263,23,1240,267330,267330,0,5349,261981,0,18,18,0,43,18,18,0,43793,43793,0,223537,
Feb24,Glenn,,11,2023-24,2024,Feb 2024,0,*,*,23,*,*,27,0,27,27,0,27,7682,7682,0,0,7682,0,0,0,0,0,0,0,0,0,0,0,7682,
Feb24,Humboldt,,12,2023-24,2024,Feb 2024,0,170,69,239,87,152,152,0,152,152,0,152,53090,34213,18877,0,53090,*,*,*,0,*,12,0,12,16131.52,BLANK,16131.52,36958.48,
Feb24,Imperial,,13,2023-24,2024,Feb 2024,0,95,25,120,29,91,113,0,113,113,0,113,20956,4955,16001,0,20956,25,0,0,0,0,0,0,0,0,0,0,20956,
Feb24,Inyo,,14,2023-24,2024,Feb 2024,0,*,0,*,0,*,*,0,*,*,0,*,3553,3553,0,0,3553,0,0,0,0,0,0,0,0,0,0,0,3553,
