Accessible data table begins in Cell A5. Item descriptions are contained within input messages in Row 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"General Relief and Interim Assistance to Applicants for SSI/SSP
Monthly Caseload and Expenditure Report
Nov20,Siskiyou,,47,2020-21,2021,Nov 2020,0,*,*,34,*,*,34,0,34,34,0,34,10390,10390,0,0,10390,0,0,0,0,0,0,0,0,580,361,219,9810,
Nov20,Solano,,48,2020-21,2021,Nov 2020,0,153,51,204,55,149,209,0,209,209,0,209,80979,80979,0,0,80979,*,*,*,0,16,*,*,0,14822,14822,0,66157,
Nov20,Sonoma,,49,2020-21,2021,Nov 2020,0,131,22,153,32,121,153,*,*,154,*,*,23557,21785,1772,217,23340,0,0,0,0,*,*,*,0,4719,4719,0,18838,
Nov20,Stanislaus,,50,2020-21,2021,Nov 2020,0,82,26,108,26,82,127,*,*,129,*,*,65219,65219,0,836,64383,*,0,0,0,*,*,0,*,2419,0,2419,62800,
Nov20,Sutter,,51,2020-21,2021,Nov 2020,0,0,*,*,*,0,*,0,*,*,0,*,3927,3927,0,0,3927,*,0,0,0,0,0,0,0,4420,3556,864,-493,
Nov20,Tehama,,52,2020-21,2021,Nov 2020,0,*,*,29,*,*,29,0,29,29,0,29,10722,10722,0,0,10722,*,*,*,0,*,0,0,0,9794,9519,275,928,
Nov20,Trinity,,53,2020-21,2021,Nov 2020,0,*,*,*,*,*,*,0,*,*,0,*,1222,1222,0,0,1222,0,0,0,0,0,0,0,0,0,0,0,1222,
Nov20,Tulare,,54,2020-21,2021,Nov 2020,0,658,23,681,42,639,244,*,*,247,*,*,46263,46263,0,700,45563,0,*,*,0,15,0,0,0,18237,18237,0,28026,
Nov20,Tuolumne,,55,2020-21,2021,Nov 2020,0,*,0,*,0,*,*,0,*,*,0,*,520,520,0,0,520,0,0,0,0,0,*,0,*,20,0,20,500,
Nov20,Ventura,,56,2020-21,2021,Nov 2020,0,*,*,136,14,122,137,0,137,137,0,137,32757,659,32098,0,32757,*,*,*,0,13,11,*,*,2385,2170,215,30372,
Nov20,Yolo,,57,2020-21,2021,Nov 2020,0,78,14,92,12,80,40,0,40,40,0,40,8663,2958,5705,0,8663,0,0,0,0,*,0,0,0,0,0,0,8663,
Nov20,Yuba,,58,2020-21,2021,Nov 2020,0,16,0,16,*,*,16,0,16,16,0,16,3817,2329,1488,0,3817,0,0,0,0,*,0,0,0,0,0,0,3817,
Dec20,Statewide,,00,2020-21,2021,Dec 2020,*,112872,12566,125438,14745,110693,121357,2465,118892,124052,5160,118892,29932355,29408445,523910,661732,29270623,3463,560,558,*,1228,599,539,60,2076662,2024967,51695,27855693,
Dec20,Alameda,,01,2020-21,2021,Dec 2020,-2,4694,829,5523,769,4754,5530,81,5449,5611,162,5449,2604654,2604224,430,46148,2558506,*,42,42,0,154,42,42,0,257611,257611,0,2347043,
Dec20,Alpine,,02,2020-21,2021,Dec 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dec20,Amador,,03,2020-21,2021,Dec 2020,0,*,0,*,*,*,*,0,*,*,0,*,331,331,0,0,331,0,0,0,0,0,0,0,0,0,0,0,331,
Dec20,Butte,,04,2020-21,2021,Dec 2020,0,198,44,242,46,196,242,0,242,242,0,242,128151,128151,0,0,128151,34,13,13,0,0,*,*,*,142175,121150,21025,-14024,
Dec20,Calaveras,,05,2020-21,2021,Dec 2020,0,*,0,*,*,*,*,0,*,*,0,*,638,638,0,0,638,0,0,0,0,0,0,0,0,330,0,330,308,
Dec20,Colusa,,06,2020-21,2021,Dec 2020,0,*,0,*,*,*,*,0,*,*,0,*,334,334,0,0,334,0,0,0,0,0,0,0,0,0,0,0,334,
Dec20,Contra Costa,,07,2020-21,2021,Dec 2020,-1,410,66,476,51,425,480,*,*,481,*,*,125988,117695,8293,237,125751,*,*,*,0,69,*,*,0,12159,12159,0,113829,
Dec20,Del Norte,,08,2020-21,2021,Dec 2020,0,*,0,*,*,*,*,0,*,*,0,*,2455,2455,0,0,2455,0,0,0,0,0,*,*,*,1433,1269,164,1022,
Dec20,El Dorado,,09,2020-21,2021,Dec 2020,0,34,37,71,22,49,64,0,64,64,0,64,14117,13809,308,0,14117,0,0,0,0,0,*,0,*,276,0,276,13841,
Dec20,Fresno,,10,2020-21,2021,Dec 2020,24,925,207,1132,211,921,1143,*,*,1151,16,1135,255622,255622,0,3069,252553,94,35,35,0,135,35,35,0,117492,117492,0,138130,
Dec20,Glenn,,11,2020-21,2021,Dec 2020,*,33,0,33,*,*,29,0,29,29,0,29,7592,7592,0,0,7592,0,0,0,0,0,0,0,0,0,0,0,7592,
Dec20,Humboldt,,12,2020-21,2021,Dec 2020,0,96,30,126,30,96,126,0,126,126,0,126,7126,5696,1430,0,7126,*,*,*,0,*,*,*,*,16996,14883,2113,-9870,
Dec20,Imperial,,13,2020-21,2021,Dec 2020,0,*,*,19,*,*,53,0,53,53,0,53,11357,2551,8806,0,11357,0,0,0,0,0,0,0,0,0,0,0,11357,
Dec20,Inyo,,14,2020-21,2021,Dec 2020,0,*,*,19,0,19,19,0,19,19,0,19,8537,8537,0,0,8537,0,0,0,0,0,0,0,0,0,0,0,8537,
Dec20,Kern,,15,2020-21,2021,Dec 2020,0,1542,178,1720,194,1526,1020,*,*,1026,12,1014,356604,356604,0,3211,353393,44,*,*,0,*,*,*,0,42442,42402,40,314162,
Dec20,Kings,,16,2020-21,2021,Dec 2020,0,*,*,29,*,*,29,0,29,29,0,29,3905,0,3905,0,3905,0,0,0,0,0,0,0,0,25,0,25,3880,
Dec20,Lake,,17,2020-21,2021,Dec 2020,0,*,*,12,*,*,*,0,*,*,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dec20,Lassen,,18,2020-21,2021,Dec 2020,0,*,*,39,*,*,32,0,32,32,0,32,10065,10065,0,0,10065,0,0,0,0,0,0,0,0,0,0,0,10065,
Dec20,Los Angeles,,19,2020-21,2021,Dec 2020,-1459,85219,7259,92478,9469,83009,92542,2282,90260,95058,4798,90260,19826043,19826043,0,539266,19286777,3045,292,292,0,475,292,292,0,752041,752041,0,19074002,
Dec20,Madera,,20,2020-21,2021,Dec 2020,0,*,*,42,0,42,41,*,*,42,*,*,10678,10678,0,122,10556,0,0,0,0,0,*,*,0,18641,18641,0,-7963,
Dec20,Marin,,21,2020-21,2021,Dec 2020,0,800,23,823,*,*,794,0,794,794,0,794,303279,303279,0,0,303279,0,0,0,0,0,12,0,12,370,0,370,302909,
Dec20,Mariposa,,22,2020-21,2021,Dec 2020,0,0,39,39,39,0,39,0,39,39,0,39,12839,12839,0,0,12839,0,0,0,0,0,0,0,0,0,0,0,12839,
Dec20,Mendocino,,23,2020-21,2021,Dec 2020,0,*,*,34,*,*,31,0,31,31,0,31,8181,7537,644,0,8181,0,*,*,0,*,*,0,*,2372,2002,370,5809,
Dec20,Merced,,24,2020-21,2021,Dec 2020,0,77,14,91,*,*,87,0,87,87,0,87,10683,10683,0,0,10683,*,*,0,0,*,*,*,0,9492,9492,0,1191,
Dec20,Modoc,,25,2020-21,2021,Dec 2020,0,*,*,30,*,*,26,0,26,26,0,26,5952,5952,0,0,5952,*,0,0,0,0,0,0,0,0,0,0,5952,
Dec20,Mono,,26,2020-21,2021,Dec 2020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Dec20,Monterey,,27,2020-21,2021,Dec 2020,0,269,31,300,31,269,320,*,*,320,*,*,105142,105142,0,680,104462,*,*,*,0,12,*,*,*,17236,16666,570,87906,
Dec20,Napa,,28,2020-21,2021,Dec 2020,0,*,*,*,*,*,*,0,*,*,0,*,731,0,731,0,731,0,0,0,0,0,0,0,0,0,0,0,731,
Dec20,Nevada,,29,2020-21,2021,Dec 2020,0,39,19,58,*,*,43,0,43,43,0,43,5534,4748,786,0,5534,0,0,0,0,0,0,0,0,370,0,370,5164,
Dec20,Orange,,30,2020-21,2021,Dec 2020,0,3136,769,3905,688,3217,2286,35,2251,2322,71,2251,660074,648174,11900,13979,646095,*,24,24,0,45,*,*,*,100967,92335,8632,559107,
Dec20,Placer,,31,2020-21,2021,Dec 2020,0,113,32,145,30,115,124,0,124,124,0,124,23507,23507,0,0,23507,0,*,*,0,14,*,*,0,5574,5574,0,17933,
Dec20,Plumas,,32,2020-21,2021,Dec 2020,0,*,*,15,0,15,15,0,15,15,0,15,2357,1680,677,0,2357,0,0,0,0,0,0,0,0,0,0,0,2357,
Dec20,Riverside,,33,2020-21,2021,Dec 2020,0,1286,339,1625,380,1245,1426,*,*,1437,21,1416,358011,355785,2226,3256,354755,0,*,*,0,*,*,*,0,4082,3927,155,353929,
Dec20,Sacramento,,34,2020-21,2021,Dec 2020,-83,2102,616,2718,698,2020,2770,14,2756,2784,28,2756,862976,692976,170000,5270,857706,0,30,30,0,0,30,30,0,110593,110593,0,752383,
Dec20,San Benito,,35,2020-21,2021,Dec 2020,0,56,21,77,14,63,63,0,63,63,0,63,20922,20922,0,0,20922,*,0,0,0,0,*,*,0,2648,2548,100,18274,
Dec20,San Bernardino,,36,2020-21,2021,Dec 2020,0,*,*,84,13,71,63,*,*,64,*,*,19255,19255,0,177,19078,*,*,*,0,*,*,*,0,19725,18257,1468,-470,
Dec20,San Diego,,37,2020-21,2021,Dec 2020,0,2977,425,3402,462,2940,2388,*,*,2390,*,*,999783,999783,0,730,999053,21,19,19,0,80,19,19,0,96846,96846,0,902937,
Dec20,San Francisco,,38,2020-21,2021,Dec 2020,0,3238,508,3746,458,3288,3743,*,*,3744,*,*,1850486,1700192,150294,558,1849928,28,28,28,0,60,28,28,0,177727,177727,0,1672759,
Dec20,San Joaquin,,39,2020-21,2021,Dec 2020,0,177,49,226,50,176,206,*,*,207,*,*,32822,1674,31148,474,32348,*,0,0,*,*,*,*,0,2406,300,2106,30416,
Dec20,San Luis Obispo,,40,2020-21,2021,Dec 2020,0,222,90,312,67,245,289,*,*,289,*,*,97685,97685,0,1628,96057,57,*,*,0,21,*,*,*,28856,27744,1112,68829,
Dec20,San Mateo,,41,2020-21,2021,Dec 2020,0,152,40,192,49,143,192,0,192,192,0,192,106357,104917,1440,0,106357,0,*,*,0,0,*,*,0,5500,5500,0,100857,
Dec20,Santa Barbara,,42,2020-21,2021,Dec 2020,*,129,89,218,74,144,215,0,215,215,0,215,22749,17127,5622,0,22749,14,*,*,0,21,*,*,0,5232,5172,60,17517,
Dec20,Santa Clara,,43,2020-21,2021,Dec 2020,-1,3026,483,3509,528,2981,3502,12,3490,3514,24,3490,592605,513623,78982,41091,551514,*,14,14,0,32,14,14,0,32774,32774,0,559831,
Dec20,Santa Cruz,,44,2020-21,2021,Dec 2020,0,249,72,321,63,258,199,0,199,199,0,199,83475,83475,0,0,83475,72,*,*,0,0,0,0,0,1200,1075,125,82275,
Dec20,Shasta,,45,2020-21,2021,Dec 2020,0,117,20,137,31,106,194,0,194,194,0,194,87105,87105,0,0,87105,0,*,*,0,11,18,*,*,33556,29594,3962,53549,
Dec20,Sierra,,46,2020-21,2021,Dec 2020,0,*,0,*,0,*,*,*,*,*,*,*,3541,1720,1821,661,2880,0,0,0,0,0,0,0,0,0,0,0,3541,
Dec20,Siskiyou,,47,2020-21,2021,Dec 2020,0,*,*,32,*,*,32,0,32,32,0,32,9519,9519,0,0,9519,0,0,0,0,0,*,*,0,3710,3440,270,5809,
Dec20,Solano,,48,2020-21,2021,Dec 2020,0,149,45,194,51,143,196,0,196,196,0,196,75210,75210,0,0,75210,*,*,*,0,25,*,*,0,12224,12224,0,62986,
Dec20,Sonoma,,49,2020-21,2021,Dec 2020,0,121,25,146,46,100,146,*,*,147,*,*,26675,14650,12025,217,26458,0,0,0,0,11,*,*,0,684,684,0,25991,
Dec20,Stanislaus,,50,2020-21,2021,Dec 2020,0,82,26,108,20,88,118,*,*,119,*,*,69946,69946,0,529,69417,*,*,*,0,12,*,*,*,5439,3086,2353,64507,
Dec20,Sutter,,51,2020-21,2021,Dec 2020,0,0,*,*,*,0,*,0,*,*,0,*,220,220,0,0,220,*,0,0,0,0,0,0,0,40,0,40,180,
Dec20,Tehama,,52,2020-21,2021,Dec 2020,0,*,*,27,*,*,27,0,27,27,0,27,9648,9648,0,0,9648,*,*,*,*,*,*,*,0,3704,3409,295,5944,
Dec20,Trinity,,53,2020-21,2021,Dec 2020,0,*,*,*,0,*,*,0,*,*,0,*,1922,1922,0,0,1922,*,0,0,0,0,0,0,0,0,0,0,1922,
Dec20,Tulare,,54,2020-21,2021,Dec 2020,0,639,30,669,39,630,225,*,*,226,*,*,45969,45969,0,429,45540,0,*,*,0,*,*,*,0,8009,8009,0,37960,
Dec20,Tuolumne,,55,2020-21,2021,Dec 2020,0,*,0,*,0,*,*,0,*,*,0,*,520,520,0,0,520,0,0,0,0,0,*,0,*,4467,0,4467,-3947,
Dec20,Ventura,,56,2020-21,2021,Dec 2020,0,122,12,134,29,105,145,0,145,145,0,145,29331,579,28752,0,29331,0,0,0,0,19,21,0,21,897,0,897,28434,
Dec20,Yolo,,57,2020-21,2021,Dec 2020,0,80,19,99,*,*,47,0,47,47,0,47,9979,7727,2252,0,9979,0,*,*,0,0,*,*,0,10184,10184,0,-205,
Dec20,Yuba,,58,2020-21,2021,Dec 2020,0,14,0,14,*,*,14,0,14,14,0,14,3168,1730,1438,0,3168,0,*,*,0,*,*,*,0,8157,8157,0,-4989,
Jan21,Statewide,,00,2020-21,2021,Jan 2021,*,109572,12488,122060,13037,109023,118123,2397,115726,120732,5006,115726,28650487,28116103,534384,644562,28005925,3433,427,423,*,683,465,400,65,1447482,1406924,40558,27203005,
Jan21,Alameda,,01,2020-21,2021,Jan 2021,-6,4748,597,5345,703,4642,5355,75,5280,5430,150,5280,1886701,1885971,730,39894,1846807,*,21,21,0,*,21,21,0,166136,166136,0,1720565,
Jan21,Alpine,,02,2020-21,2021,Jan 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jan21,Amador,,03,2020-21,2021,Jan 2021,0,*,0,*,0,*,*,0,*,*,0,*,331,331,0,0,331,0,0,0,0,0,0,0,0,0,0,0,331,
Jan21,Butte,,04,2020-21,2021,Jan 2021,0,196,46,242,51,191,252,0,252,252,0,252,127089,127089,0,0,127089,15,*,*,0,0,*,*,*,52309,49987,2322,74780,
Jan21,Calaveras,,05,2020-21,2021,Jan 2021,0,*,0,*,0,*,*,0,*,*,0,*,637,637,0,0,637,0,0,0,0,0,*,0,*,443,0,443,194,
Jan21,Colusa,,06,2020-21,2021,Jan 2021,0,*,0,*,0,*,*,0,*,*,0,*,260,260,0,0,260,0,0,0,0,0,0,0,0,0,0,0,260,
Jan21,Contra Costa,,07,2020-21,2021,Jan 2021,0,425,50,475,63,412,476,*,*,477,*,*,115790,107197,8593,237,115553,0,*,*,0,27,*,*,0,14569,14569,0,101221,
Jan21,Del Norte,,08,2020-21,2021,Jan 2021,0,*,0,*,*,*,0,0,0,0,0,0,1278,1278,0,0,1278,0,0,0,0,0,*,*,*,3894,3494,400,-2616,
Jan21,El Dorado,,09,2020-21,2021,Jan 2021,0,49,27,76,27,49,73,0,73,73,0,73,13580,13580,0,0,13580,0,0,0,0,0,*,*,*,6897,6705,192,6683,
Jan21,Fresno,,10,2020-21,2021,Jan 2021,*,926,132,1058,185,873,1080,*,*,1087,14,1073,234493,234493,0,2669,231824,52,15,15,0,48,15,15,0,43785,43785,0,190708,
Jan21,Glenn,,11,2020-21,2021,Jan 2021,0,31,0,31,*,*,26,0,26,26,0,26,7592,7592,0,0,7592,0,0,0,0,0,0,0,0,0,0,0,7592,
Jan21,Humboldt,,12,2020-21,2021,Jan 2021,0,96,29,125,39,86,125,0,125,125,0,125,30550,30550,0,0,30550,*,*,*,0,0,*,0,*,23856,15715,8141,6694,
Jan21,Imperial,,13,2020-21,2021,Jan 2021,0,*,*,14,*,*,55,0,55,55,0,55,11450,2675,8775,0,11450,0,0,0,0,0,0,0,0,0,0,0,11450,
Jan21,Inyo,,14,2020-21,2021,Jan 2021,0,19,0,19,*,*,19,0,19,19,0,19,8396,8396,0,0,8396,0,0,0,0,0,0,0,0,0,0,0,8396,
Jan21,Kern,,15,2020-21,2021,Jan 2021,0,1526,162,1688,180,1508,980,*,*,986,12,974,340723,340723,0,3211,337512,40,*,*,0,*,*,*,0,26423,26313,110,314300,
Jan21,Kings,,16,2020-21,2021,Jan 2021,0,*,*,30,*,*,30,0,30,30,0,30,4699,0,4699,0,4699,0,0,0,0,0,0,0,0,25,0,25,4674,
Jan21,Lake,,17,2020-21,2021,Jan 2021,0,*,*,13,*,*,*,0,*,*,0,*,258,258,0,0,258,0,0,0,0,*,0,0,0,0,0,0,258,
Jan21,Lassen,,18,2020-21,2021,Jan 2021,0,32,13,45,*,*,36,0,36,36,0,36,10538,10538,0,0,10538,0,0,0,0,*,*,*,0,2016,2016,0,8522,
Jan21,Los Angeles,,19,2020-21,2021,Jan 2021,-1008,82001,7624,89625,7935,81690,89848,2221,87627,92285,4658,87627,19363303,19363303,0,527584,18835719,3135,220,216,0,300,221,221,0,512217,512217,0,18851086,
Jan21,Madera,,20,2020-21,2021,Jan 2021,0,*,*,49,12,37,36,*,*,37,*,*,9093,9093,0,122,8971,0,0,0,0,0,0,0,0,0,0,0,9093,
Jan21,Marin,,21,2020-21,2021,Jan 2021,0,814,25,839,12,827,816,0,816,816,0,816,310628,310628,0,0,310628,*,*,*,0,0,*,0,*,270,0,270,310358,
Jan21,Mariposa,,22,2020-21,2021,Jan 2021,0,0,31,31,31,0,31,0,31,31,0,31,8994,8994,0,0,8994,0,0,0,0,0,*,*,0,1561,1561,0,7433,
Jan21,Mendocino,,23,2020-21,2021,Jan 2021,0,*,*,35,*,*,32,0,32,32,0,32,7628,7109,519,0,7628,*,0,0,0,*,0,0,0,267,0,267,7361,
Jan21,Merced,,24,2020-21,2021,Jan 2021,0,87,21,108,13,95,95,0,95,95,0,95,10890,10890,0,0,10890,*,0,0,0,*,0,0,0,0,0,0,10890,
Jan21,Modoc,,25,2020-21,2021,Jan 2021,0,*,*,28,*,*,25,0,25,25,0,25,6822,6822,0,0,6822,*,0,0,0,0,0,0,0,0,0,0,6822,
Jan21,Mono,,26,2020-21,2021,Jan 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Jan21,Monterey,,27,2020-21,2021,Jan 2021,0,269,17,286,36,250,291,*,*,291,*,*,95535,95535,0,680,94855,*,*,*,0,*,*,*,0,23925,23505,420,71610,
Jan21,Napa,,28,2020-21,2021,Jan 2021,0,*,*,*,0,*,*,0,*,*,0,*,910,0,910,0,910,0,0,0,0,0,*,*,0,0,0,0,910,
Jan21,Nevada,,29,2020-21,2021,Jan 2021,0,49,22,71,14,57,41,0,41,41,0,41,5099,4513,586,0,5099,*,*,*,0,0,*,*,0,3987,3304,683,1112,
Jan21,Orange,,30,2020-21,2021,Jan 2021,0,3217,748,3965,797,3168,2343,37,2306,2381,75,2306,660910,647965,12945,15696,645214,*,26,26,0,57,22,*,*,105826,95833,9993,555084,
Jan21,Placer,,31,2020-21,2021,Jan 2021,0,115,24,139,46,93,118,0,118,118,0,118,22192,22192,0,0,22192,0,*,*,0,*,*,*,0,1484,1484,0,20708,
Jan21,Plumas,,32,2020-21,2021,Jan 2021,0,15,0,15,*,*,15,0,15,15,0,15,2626,1680,946,0,2626,0,0,0,0,0,0,0,0,150,0,150,2476,
Jan21,Riverside,,33,2020-21,2021,Jan 2021,0,1245,309,1554,372,1182,1369,*,*,1380,21,1359,342034,339640,2394,3458,338576,*,*,*,0,0,*,*,0,7889,7834,55,334145,
Jan21,Sacramento,,34,2020-21,2021,Jan 2021,-112,1908,774,2682,567,2115,2727,13,2714,2740,26,2714,841804,671814,169990,4644,837160,0,30,30,0,0,22,22,0,78548,78548,0,763256,
Jan21,San Benito,,35,2020-21,2021,Jan 2021,0,63,20,83,13,70,70,0,70,70,0,70,22766,22766,0,0,22766,*,0,0,0,0,0,0,0,500,0,500,22266,
Jan21,San Bernardino,,36,2020-21,2021,Jan 2021,0,*,*,79,*,*,68,0,68,68,0,68,18785,18785,0,0,18785,*,*,*,0,*,*,0,*,20428,18603,1825,-1643,
Jan21,San Diego,,37,2020-21,2021,Jan 2021,0,2940,371,3311,409,2902,2303,*,*,2306,*,*,951819,951819,0,1545,950274,21,19,19,0,59,19,19,0,100772,100772,0,851047,
Jan21,San Francisco,,38,2020-21,2021,Jan 2021,0,3288,425,3713,458,3255,3679,*,*,3680,*,*,1836525,1679044,157481,558,1835967,*,*,*,0,67,*,*,0,66436,66436,0,1770089,
Jan21,San Joaquin,,39,2020-21,2021,Jan 2021,0,176,43,219,47,172,209,*,*,210,*,*,32338,1491,30847,474,31864,*,0,0,*,*,*,*,0,27847,24963,2884,4491,
Jan21,San Luis Obispo,,40,2020-21,2021,Jan 2021,0,245,72,317,77,240,299,*,*,299,*,*,109710,109710,0,1628,108082,38,*,*,0,*,*,*,0,11984,11984,0,97726,
Jan21,San Mateo,,41,2020-21,2021,Jan 2021,0,143,38,181,30,151,185,0,185,185,0,185,103778,101974,1804,0,103778,*,*,*,0,0,*,*,0,8873,8873,0,94905,
Jan21,Santa Barbara,,42,2020-21,2021,Jan 2021,-4,140,81,221,79,142,224,0,224,224,0,224,22341,16894,5447,0,22341,*,*,*,0,11,*,*,0,3293,3293,0,19048,
Jan21,Santa Clara,,43,2020-21,2021,Jan 2021,*,2982,527,3509,493,3016,3507,12,3495,3519,24,3495,591615,512623,78992,40855,550760,*,15,15,0,31,15,15,0,31469,31469,0,560146,
Jan21,Santa Cruz,,44,2020-21,2021,Jan 2021,0,258,59,317,67,250,194,0,194,194,0,194,81076,81076,0,0,81076,59,*,*,0,0,0,0,0,1181,976,205,79895,
Jan21,Shasta,,45,2020-21,2021,Jan 2021,0,106,30,136,34,102,195,0,195,195,0,195,88777,88777,0,0,88777,0,*,*,0,*,16,*,*,26244,17563,8681,62533,
Jan21,Sierra,,46,2020-21,2021,Jan 2021,0,*,0,*,*,*,*,*,*,*,*,*,3541,1720,1821,661,2880,0,0,0,0,0,0,0,0,0,0,0,3541,
Jan21,Siskiyou,,47,2020-21,2021,Jan 2021,0,*,*,28,*,*,28,0,28,28,0,28,8808,8808,0,0,8808,0,0,0,0,0,*,*,0,4680,4440,240,4128,
Jan21,Solano,,48,2020-21,2021,Jan 2021,0,143,30,173,51,122,178,0,178,178,0,178,67371,67371,0,0,67371,*,*,*,0,14,*,*,0,8991,8991,0,58380,
Jan21,Sonoma,,49,2020-21,2021,Jan 2021,0,100,27,127,26,101,127,*,*,128,*,*,26997,14403,12594,217,26780,0,0,0,0,*,*,*,0,3423,3423,0,23574,
Jan21,Stanislaus,,50,2020-21,2021,Jan 2021,0,88,21,109,25,84,120,0,120,120,0,120,101170,101170,0,0,101170,0,*,*,0,*,0,0,0,10963,9424,1539,90207,
Jan21,Sutter,,51,2020-21,2021,Jan 2021,0,0,*,*,*,0,0,0,0,0,0,0,4310,4310,0,0,4310,*,0,0,0,0,0,0,0,3482,3442,40,828,
Jan21,Tehama,,52,2020-21,2021,Jan 2021,0,*,*,25,*,*,25,0,25,25,0,25,8881,8881,0,0,8881,*,0,0,0,0,*,0,*,674,0,674,8207,
Jan21,Trinity,,53,2020-21,2021,Jan 2021,0,*,0,*,*,*,*,0,*,*,0,*,1954,1954,0,0,1954,0,0,0,0,0,0,0,0,0,0,0,1954,
Jan21,Tulare,,54,2020-21,2021,Jan 2021,0,630,21,651,40,611,205,*,*,206,*,*,41111,41111,0,429,40682,0,*,*,0,*,*,*,0,18782,18782,0,22329,
Jan21,Tuolumne,,55,2020-21,2021,Jan 2021,0,*,*,*,0,*,*,0,*,*,0,*,2925,520,2405,0,2925,0,0,0,0,0,0,0,0,20,0,20,2905,
Jan21,Ventura,,56,2020-21,2021,Jan 2021,0,*,*,113,15,98,114,0,114,114,0,114,28931,752,28179,0,28931,0,0,0,0,*,17,0,17,479,0,479,28452,
Jan21,Yolo,,57,2020-21,2021,Jan 2021,0,*,*,100,19,81,47,0,47,47,0,47,8918,6335,2583,0,8918,0,*,*,0,*,*,*,0,20484,20484,0,-11566,
Jan21,Yuba,,58,2020-21,2021,Jan 2021,*,*,*,15,*,*,14,0,14,14,0,14,3207,2063,1144,0,3207,0,0,0,0,0,0,0,0,0,0,0,3207,
Feb21,Statewide,,00,2020-21,2021,Feb 2021,*,109223,12871,122094,13654,108440,118253,2365,115888,120819,4931,115888,28795103,28304167,490936,631924,28163179,3375,505,491,*,726,536,488,48,1729540,1691018,38522,27065563,
Feb21,Alameda,,01,2020-21,2021,Feb 2021,0,4642,620,5262,654,4608,5282,72,5210,5354,144,5210,1868866,1867997,869,38401,1830465,*,17,17,0,119,17,17,0,147152,147152,0,1721714,
Feb21,Alpine,,02,2020-21,2021,Feb 2021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
Feb21,Amador,,03,2020-21,2021,Feb 2021,0,*,0,*,0,*,*,0,*,*,0,*,331,331,0,0,331,0,0,0,0,0,0,0,0,0,0,0,331,
Feb21,Butte,,04,2020-21,2021,Feb 2021,0,191,80,271,41,230,261,0,261,261,0,261,137067,137067,0,0,137067,0,*,*,0,0,*,*,0,42139,40549,1590,94928,
Feb21,Calaveras,,05,2020-21,2021,Feb 2021,0,*,0,*,0,*,*,0,*,*,0,*,4280,637,3643,0,4280,0,0,0,0,0,*,*,0,1255,900,355,3025,
Feb21,Colusa,,06,2020-21,2021,Feb 2021,0,*,*,*,0,*,*,0,*,*,0,*,390,390,0,0,390,0,0,0,0,0,0,0,0,0,0,0,390,
Feb21,Contra Costa,,07,2020-21,2021,Feb 2021,-2,410,67,477,77,400,479,*,*,480,*,*,122127,113316,8811,237,121890,0,*,*,0,31,*,*,0,9133,9133,0,112994,
Feb21,Del Norte,,08,2020-21,2021,Feb 2021,0,*,0,*,*,*,*,0,*,*,0,*,867,867,0,0,867,0,0,0,0,0,*,0,*,20,0,20,847,
Feb21,El Dorado,,09,2020-21,2021,Feb 2021,0,49,36,85,42,43,76,0,76,76,0,76,11388,10534,854,0,11388,0,0,0,0,0,*,*,0,210,210,0,11178,
Feb21,Fresno,,10,2020-21,2021,Feb 2021,0,873,133,1006,175,831,1027,*,*,1033,12,1021,223326,223326,0,2269,221057,62,27,27,0,45,27,27,0,100660,100660,0,122666,
Feb21,Glenn,,11,2020-21,2021,Feb 2021,0,29,0,29,*,*,24,0,24,24,0,24,6784,6784,0,0,6784,0,0,0,0,0,0,0,0,0,0,0,6784,
Feb21,Humboldt,,12,2020-21,2021,Feb 2021,0,86,34,120,31,89,120,0,120,120,0,120,30736,30736,0,0,30736,15,*,*,0,*,*,*,*,12970,8734,4236,17766,
Feb21,Imperial,,13,2020-21,2021,Feb 2021,0,*,*,12,*,*,49,0,49,49,0,49,10274,2352,7922,0,10274,0,0,0,0,0,0,0,0,0,0,0,10274,
Feb21,Inyo,,14,2020-21,2021,Feb 2021,0,*,*,17,*,*,17,0,17,17,0,17,7581,7581,0,0,7581,0,0,0,0,0,0,0,0,0,0,0,7581,
Feb21,Kern,,15,2020-21,2021,Feb 2021,0,1508,178,1686,182,1504,949,*,*,954,*,*,324434,324434,0,2550,321884,43,11,11,0,*,11,11,0,58779,58689,90,265655,
Feb21,Kings,,16,2020-21,2021,Feb 2021,0,*,*,30,*,*,30,0,30,30,0,30,3398,0,3398,0,3398,0,0,0,0,0,0,0,0,25,0,25,3373,
